  - {name: "🇹🇷 2,35,79,80,81,82,83,96,129,138,164,173,189,331,337,343|土耳其_1112002", server: 103.215.218.222, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 103.215.218.222}}}
  - {name: "🇺🇸 2,35,96|🇮🇳 _US_美国->🇮🇳_IN_印度_2 #2", server: 104.26.8.44, port: 80, type: vmess, uuid: 5180444a-4756-43b4-960b-49eb9052e4e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 2,35,96,149|🇨🇦 加拿大 158", server: mm2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm2.shabijichang.com}}}
  - {name: "🇨🇦 2,35,96,149|🇨🇦 加拿大 077", server: mm3.shabijichang.com, port: 80, type: vmess, uuid: 53701585-591f-48a3-9515-8831ed0524ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm3.shabijichang.com}}}
  - {name: "🇮🇳 2,19,35,96,106,109,164,173,193,194,195|🇮🇳 github.com/freefq - 印度  10 #5", server: 202.78.162.5, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pendar.onthewifi.com}}}
  - {name: "🇳🇱 2,35,96,164,173|🇳🇱NL-45.199.138.191-6322 #1", server: 45.199.138.191, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696251522438}}
  - {name: "🇨🇦 2,35,96,149|🇨🇦 加拿大 157", server: jd3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jd3.shabijichang.com}}}
  - {name: "2,35,96,151,152|其他 69", server: 206.168.190.219, port: 2082, type: vmess, uuid: e31ca750-71f7-11ee-b920-1239d0255272, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmws}}
  - {name: "🇨🇦 2,35,96,149|🇨🇦 加拿大 132", server: wnd2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wnd2.shabijichang.com}}}
  - {name: "🇺🇸 2,35,96|🇺🇸 _US_美国_3 #2", server: 45.199.138.186, port: 30000, type: vmess, uuid: 4ec0ae62-de09-4029-904a-0313d4628ecf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696682720138}}
  - {name: "🇨🇦 2,35,96,149|🇨🇦 加拿大 135", server: wnd3.shabijichang.com, port: 80, type: vmess, uuid: 10ea3b2a-b615-45f1-b1b7-c62bafe8c80c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wnd3.shabijichang.com}}}
  - {name: "2,35,37,96,164,173,343|未知_1112688", server: 104.21.75.246, port: 80, type: vmess, uuid: d1fb628c-206e-42a7-837b-4147255fbaeb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 2,35,96|🇺🇸 美国 CloudFlare节点 #69", server: fbi.gov, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "🇺🇸 2,7,9,18,19,35,80,82,96,106,109,115,148,156,157,158,164,166,173,193,194,195,272,284,285,293,298,299,304,331,343|美国_1112211", server: 172.67.165.53, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: "2,9,19,35,96,106,109,138,158,164,173,193,194,195,337,343|未知_1112274", server: www.wban2012.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yelan.thelastronin.cloudns.org}}}
  - {name: "🇺🇸 2,35,96|🇺🇸 美国 CloudFlare节点 #72", server: russia.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "2,3,35,67,68,96,100,164,173,251|US_youtube@资源分享师_29", server: 172.64.166.9, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "2,35,96,164,173|🏁RELAY-104.26.0.56-1908 #1", server: 104.26.0.56, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "2,35,96,164,173,343|未知_1112294", server: 162.159.140.91, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "🇺🇸 2,4,35,43,96,106,148,156,157,164,166,173,189,331,343|美国_1112592", server: c.pelang.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: c.pelang.org}}}
  - {name: "🇺🇸 2,35,96,129,138,164,173,337|@Vip_Security join us - 621\n", server: jx.jixingnetwork.sbs, port: 80, type: vmess, uuid: 6bdcb5de-dc42-4908-b090-46c1b2243641, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mg002.jixingwangluo.top}}}
  - {name: "🇺🇸 2,35,96|🇺🇸 美国 CloudFlare节点 #78", server: 172.64.166.8, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "2,35,96,164,173|🏁RELAY-104.26.5.60-1181 #1", server: 104.26.5.60, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "2,35,96,164,173,343|未知_1112188", server: icook.tw, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "2,9,19,35,96,106,109,158,164,173,193,194,195,343|未知_1112138", server: loveyourshelf.net, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yelan.thelastronin.cloudns.org}}}
  - {name: "2,35,96,164,173|🏁RELAY-172.67.75.172-1235 #1", server: ip.sb, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip8.6016725.xyz}}}
  - {name: "🇺🇸 2,3,19,35,67,68,96,100,106,109,164,173,193,194,195|🇺🇸 美国 CloudFlare节点 #179", server: 162.159.140.93, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "🇺🇸 2,19,35,67,68,96,100,106,109,120,121,122,145,186,188,193,194,195,248,316,317,321,343,345|美国_1113002", server: gov.uk, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /77848824, headers: {Host: zheshiscp.com}}}
  - {name: "🇺🇸 2,19,35,96,106,109,164,173,189,193,194,195|🇺🇸 美国 加利福尼亚州圣何塞PEG TECH #8", server: 142.4.108.139, port: 38007, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/021101252414}}
  - {name: "🇺🇸 3,26,27,106,128,135,148,156,157,164,166,173,186,188,189,248,331,333,337|@Vip_Security join us - 318\n", server: 172.67.223.119, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: "🇺🇸 3,19,26,27,72,80,82,98,99,106,109,120,121,122,148,156,157,164,166,173,186,188,189,193,194,195,216,234,248,251,311,332,337|@Vip_Security join us - 308\n", server: 172.67.175.56, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: "🇸🇪 3,19,61,98,99,106,109,120,121,122,128,135,148,156,157,164,166,173,193,194,195,234,251,256,311,331,332|Sweden_None_vmess_1137", server: 185.146.173.59, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: "🇳🇱 3,19,26,27,98,99,106,109,120,121,122,148,156,157,164,166,173,186,188,193,194,195,234,248,251,332|The Netherlands_Amsterdam_vmess_1135", server: 188.114.97.2, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: "🇺🇸 3,26,27,106,128,135,156,157,164,166,173,186,188,189,248,331,337|@Vip_Security join us - 447\n", server: ParsVds.ir, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms19.best-tizi.top, network: ws, ws-opts: {path: /linkws, headers: {Host: hms19.best-tizi.top}}}
  - {name: "🇺🇸 3,26,27,106,156,157,164,166,173,186,188,248,331,333|@Vip_Security join us - 402\n", server: 173.245.59.8, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇳🇱 3,19,26,27,80,82,98,99,106,109,120,121,122,148,156,157,164,166,173,186,188,193,194,195,234,248,251,332|The Netherlands_Amsterdam_vmess_1136", server: 188.114.96.3, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: "🇺🇸 3,26,27,45,50,106,128,130,135,140,148,156,157,164,166,173,186,188,189,210,216,248,251,333|@Vip_Security join us - 363\n", server: 104.26.0.95, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: "🇺🇸 3,19,67,68,80,82,100,106,109,128,156,157,164,166,173,189,193,194,195|🇺🇸 美国 CloudFlare节点 #178", server: 172.67.160.33, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: b.tampay.info}}}
  - {name: "🇺🇸 3,26,27,41,72,106,128,135,148,156,157,164,166,173,186,188,189,216,248,331,337|@Vip_Security join us - 310\n", server: 172.67.170.11, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: "3,26,27,106,156,157,164,166,173,186,188,248,331|🏁RELAY-162.159.128.233-3022", server: discord.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /gwdef.sbs:443/linkws, headers: {Host: cool-darkness-e663.mehdipost667.workers.dev}}}
  - {name: "3,7,9,18,67,68,80,82,100,106,148,156,157,158,164,166,173,304,343|未知_1112149", server: 104.21.89.219, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: "3,26,27,106,156,157,164,166,173,186,188,189,248,331|🏁RELAY-172.67.216.29-2981", server: 172.67.216.29, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: "3,4,26,27,43,80,82,106,156,157,164,166,173,186,188,189,248,331|🏁RELAY-172.67.154.84-3017", server: irvideo.cfd, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: irvideo.cfd}}}
  - {name: "🇺🇸 3,26,27,80,82,106,148,156,157,164,166,173,186,188,189,248,331,333,343|美国_1112458", server: 172.67.136.233, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /link, headers: {Host: az05.beyondy.cfd}}}
  - {name: "3,15,26,27,164,173,186,188,248|二爷免费翻墙 https://1808.free.hr 节点_204 #2", server: 104.16.68.38, port: 8880, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: subhk.osafari599.workers.dev}}}
  - {name: "3,26,27,106,148,156,157,164,166,173,186,188,189,248,331|🏁RELAY-104.21.53.183-2991", server: 104.21.53.183, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: "3,26,27,106,148,156,157,164,166,173,186,188,189,216,248,331|🏁RELAY-172.64.103.211-2979", server: 172.64.103.211, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: "3,26,27,95,106,156,157,164,166,173,186,188,248,308,327,331|🏁RELAY-104.21.4.6-2990", server: glweidf.cfd, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: "🇺🇸 3,26,27,45,50,61,72,106,130,140,148,156,157,164,166,173,186,188,189,248,311,331,333,337|@Vip_Security join us - 307\n", server: 172.67.174.42, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: gwdef.sbs}}}
  - {name: "🇺🇸 3,4,15,26,27,43,61,95,106,148,156,157,164,166,173,186,188,210,248,327,331,337|@Vip_Security join us - 625\n", server: linde06.indiavideo.sbs, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: "🇺🇸 3,26,27,41,45,50,106,130,140,156,157,164,166,173,186,188,189,210,216,248,311,331,333,337|@Vip_Security join us - 303\n", server: 172.67.131.108, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: "🇺🇸 3,61,95,106,148,156,157,164,166,173,186,188,248,319,321,327,331,333,337|@Vip_Security join us - 607\n", server: hms082.gwdef.sbs, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: gwdef.sbs}}}
  - {name: "3,26,27,61,106,148,156,157,164,166,173,186,188,248,331|🏁RELAY-172.67.170.13-2983", server: 172.67.170.13, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: "3,4,26,27,43,61,106,156,157,164,166,173,186,188,189,248,331|🏁RELAY-104.21.9.236-3026", server: hms19.best-tizi.top, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: hms19.best-tizi.top}}}
  - {name: "🇺🇸 3,26,27,106,148,156,157,164,166,173,186,188,248,311,331,337|@Vip_Security join us - 134\n", server: 104.21.28.62, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: "🇺🇸 3,26,27,45,50,106,148,156,157,164,166,173,186,188,189,248,331,337|@Vip_Security join us - 304\n", server: 172.67.156.210, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: "🇺🇸 3,15,26,27,106,148,156,157,164,166,173,186,188,248,331,333|@Vip_Security join us - 435\n", server: hms182.glweidf.sbs, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: "3,15,26,27,106,156,157,164,166,173,186,188,189,248,331|🏁RELAY-162.159.8.120-3025", server: 162.159.8.120, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /LINKWS, headers: {Host: hms19.best-tizi.top}}}
  - {name: "🇺🇸 3,26,27,61,72,106,128,135,156,157,164,166,173,186,188,248,256,331,337|@Vip_Security join us - 312\n", server: 172.67.196.112, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: "🇺🇸 3,26,27,41,72,106,128,135,156,157,164,166,173,186,188,189,248,311,331,337|@Vip_Security join us - 302\n", server: 172.67.131.17, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms19.best-tizi.top, network: ws, ws-opts: {path: /linkws, headers: {Host: hms19.best-tizi.top}}}
  - {name: "🇺🇸 3,26,27,164,173,186,188,189,216,248,308,343|美国_1112453", server: 173.245.58.37, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 7wih-darkness-f0af.jivegoh116.workers.dev}}}
  - {name: "🇺🇸 3,26,27,45,50,164,173,186,188,248,333|@Vip_Security join us - 336\n", server: 104.18.206.97, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: 7whrapid-river-a083.sisay70779.workers.dev}}}
  - {name: "3,26,27,164,173,186,188,248,331|🏁RELAY-162.159.1.94-3023", server: 162.159.1.94, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: green-morning-ce19.mehdipost667.workers.dev}}}
  - {name: "3,26,27,164,173,186,188,189,248|二爷免费翻墙 https://1808.free.hr 节点_190 #2", server: 173.245.58.5, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-bitter-math-2af8.waxoha3621.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: worker-bitter-math-2af8.waxoha3621.workers.dev}}}
  - {name: "🇺🇸 3,4,26,27,43,106,156,157,164,166,173,186,188,189,248,331,333,337|@Vip_Security join us - 474\n", server: beyonddsz.cfd, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: beyonddsz.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: beyonddsz.cfd}}}
  - {name: "🇩🇰 3,67,68,100|丹麦 V2CROSS.COM #2", server: go.alipay.ovh, port: 80, type: vmess, uuid: a94171be-b387-4f02-a5ef-a1b4b7a26c04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: open.alipay.ovh}}}
